time, Px, Py, averagen, N, N_true, T, S, E
2.49958, 61537.6, -225.607, 214718, 1e+06, 1000000, 0.488634, -580169, 500006
2.53291, 57307.4, -560.771, 214983, 1e+06, 1000000, 0.489355, -579528, 500006
2.56624, 53092.8, -302.332, 215213, 1e+06, 1000000, 0.490163, -578896, 500005
2.59956, 48487.7, -184.346, 215461, 1e+06, 1000000, 0.490667, -578666, 500006
2.63289, 44166.7, -488.777, 215647, 1e+06, 1000000, 0.49132, -578167, 500006
2.66622, 39662.3, -515.45, 215833, 1e+06, 1000000, 0.491781, -578036, 500006
2.69954, 34452.7, -474.052, 215999, 1e+06, 1000000, 0.492259, -577536, 500007
2.73287, 29591.8, -610.572, 216118, 1e+06, 1000000, 0.492876, -576680, 500006
2.76619, 24274.9, -507.869, 216220, 1e+06, 1000000, 0.493154, -576622, 500007
2.79952, 18974.3, -580.665, 216325, 1e+06, 1000000, 0.493484, -576173, 500006
2.83285, 13640.1, -1014.03, 216344, 1e+06, 1000000, 0.493724, -575700, 500006
2.86617, 8371.19, -981.3, 216349, 1e+06, 1000000, 0.494002, -575129, 500007
2.8995, 2945.19, -928.019, 216341, 1e+06, 1000000, 0.494124, -574763, 500006
2.93282, -2802.81, -952.465, 216316, 1e+06, 1000000, 0.494076, -574553, 500006
2.96615, -8745.91, -880.383, 216237, 1e+06, 1000000, 0.494074, -574233, 500005
2.99948, -14548.5, -1036.22, 216085, 1e+06, 1000000, 0.493943, -573780, 500007
3.0328, -20491, -1005.42, 215974, 1e+06, 1000000, 0.493767, -573367, 500006
3.06613, -26466.7, -1043.82, 215799, 1e+06, 1000000, 0.493518, -572923, 500006
3.09946, -32569.5, -1298.67, 215634, 1e+06, 1000000, 0.493134, -572848, 500007
3.13278, -38699.1, -1268.59, 215436, 1e+06, 1000000, 0.492754, -572565, 500006
3.16611, -44844.3, -1236.02, 215190, 1e+06, 1000000, 0.492303, -572237, 500007
3.19943, -50963.2, -1409.75, 214936, 1e+06, 1000000, 0.49187, -571830, 500008
3.23276, -57443.3, -1371.09, 214624, 1e+06, 1000000, 0.491287, -571606, 500007
3.26609, -63486.2, -1465.58, 214327, 1e+06, 1000000, 0.490803, -571008, 500008
3.29941, -69687.9, -1543.46, 213957, 1e+06, 1000000, 0.490043, -570763, 500007
3.33274, -75857.8, -1011.38, 213618, 1e+06, 1000000, 0.489345, -570574, 500009
3.36606, -82060.6, -1064.05, 213215, 1e+06, 1000000, 0.488583, -570238, 500007
3.39939, -88209, -1016.36, 212894, 1e+06, 1000000, 0.487743, -570272, 500007
3.43272, -93702.4, -478.962, 212477, 1e+06, 1000000, 0.487005, -569879, 500007
3.46604, -97845.6, -545.708, 212122, 1e+06, 1000000, 0.486355, -569718, 500008
3.49937, -100736, -520.324, 211946, 1e+06, 1000000, 0.48605, -569652, 500008
3.5327, -102031, -606.501, 211833, 1e+06, 1000000, 0.48602, -569252, 500008
3.56602, -102911, -797.182, 211792, 1e+06, 1000000, 0.486041, -569171, 500009
3.59935, -103030, -525.457, 211773, 1e+06, 1000000, 0.486064, -568733, 500007
3.63267, -103196, -155.549, 211791, 1e+06, 1000000, 0.486167, -568570, 500009
3.666, -103444, 108.56, 211769, 1e+06, 1000000, 0.486179, -568190, 500007
3.69933, -103383, 328.264, 211792, 1e+06, 1000000, 0.486216, -567926, 500008
3.73265, -103434, 154.795, 211799, 1e+06, 1000000, 0.486191, -567886, 500008
3.76598, -103558, 164.695, 211812, 1e+06, 1000000, 0.486191, -567565, 500008
3.7993, -103602, 508.415, 211772, 1e+06, 1000000, 0.486174, -567294, 500008
3.83263, -103850, 532.538, 211796, 1e+06, 1000000, 0.486183, -567125, 500007
3.86596, -103782, 693.827, 211828, 1e+06, 1000000, 0.486205, -566840, 500008
3.89928, -103833, 594.584, 211918, 1e+06, 1000000, 0.486292, -566556, 500008
3.93261, -103873, 721.319, 211949, 1e+06, 1000000, 0.486278, -566292, 500010
3.96593, -103827, 426.426, 212004, 1e+06, 1000000, 0.486313, -566111, 500008
3.99926, -103660, 490.779, 212132, 1e+06, 1000000, 0.486434, -565656, 500008
4.03259, -103459, 374.681, 212196, 1e+06, 1000000, 0.486374, -565795, 500009
4.06591, -103262, -98.096, 212321, 1e+06, 1000000, 0.48648, -565322, 500009
4.09924, -103186, -228.131, 212381, 1e+06, 1000000, 0.486524, -565058, 500008
4.13257, -102635, -64.6836, 212448, 1e+06, 1000000, 0.48654, -564673, 500009
4.16589, -102082, 50.7955, 212571, 1e+06, 1000000, 0.486634, -564305, 500009
4.19922, -101445, 222.81, 212732, 1e+06, 1000000, 0.486565, -564365, 500008
4.23254, -100752, 580.487, 212851, 1e+06, 1000000, 0.486661, -564067, 500009
4.26587, -99420.8, 679.217, 213006, 1e+06, 1000000, 0.486754, -563838, 500008
4.2992, -98543.2, 748.669, 213176, 1e+06, 1000000, 0.486884, -563580, 500008
4.33252, -97418.3, 563.155, 213336, 1e+06, 1000000, 0.486831, -563593, 500008
4.36585, -96197.4, 505.033, 213527, 1e+06, 1000000, 0.486955, -563377, 500010
4.39918, -94753.8, 367.558, 213694, 1e+06, 1000000, 0.487147, -563070, 500008
4.4325, -93226.8, 557.56, 213826, 1e+06, 1000000, 0.487185, -562777, 500008
4.46583, -91514.2, 505.509, 214049, 1e+06, 1000000, 0.487308, -562636, 500009
4.49915, -89839.2, 615.976, 214244, 1e+06, 1000000, 0.487483, -562417, 500011
4.53248, -87772, 469.965, 214460, 1e+06, 1000000, 0.487625, -562398, 500010
4.56581, -85869, 542.718, 214632, 1e+06, 1000000, 0.487702, -562177, 500010
4.59913, -83862.1, 408.801, 214945, 1e+06, 1000000, 0.487983, -562068, 500008
4.63246, -81687.5, 689.848, 215123, 1e+06, 1000000, 0.488181, -561742, 500010
4.66578, -79391.8, 605.568, 215374, 1e+06, 1000000, 0.488461, -561426, 500010
4.69911, -76859.8, 770.386, 215549, 1e+06, 1000000, 0.488617, -561169, 500011
4.73244, -73915.2, 863.605, 215827, 1e+06, 1000000, 0.488852, -561214, 500009
4.76576, -71479.4, 601.524, 216076, 1e+06, 1000000, 0.489181, -560844, 500009
4.79909, -68813.9, 572.049, 216364, 1e+06, 1000000, 0.489427, -560914, 500009
4.83242, -65957.8, 523.773, 216587, 1e+06, 1000000, 0.489786, -560442, 500009
4.86574, -63050.9, 831.777, 216912, 1e+06, 1000000, 0.490128, -560471, 500010
4.89907, -60300.2, 897.538, 217180, 1e+06, 1000000, 0.490534, -560141, 500010
4.93239, -57218.9, 679.508, 217517, 1e+06, 1000000, 0.490845, -560219, 500011
4.96572, -53991.6, 797.545, 217843, 1e+06, 1000000, 0.491186, -560078, 500010
4.99905, -50702, 577.048, 218025, 1e+06, 1000000, 0.49168, -559460, 500011
5.03237, -47366.6, 624.634, 218329, 1e+06, 1000000, 0.491921, -559634, 500010
5.0657, -43414.7, 829.259, 218557, 1e+06, 1000000, 0.492415, -559239, 500011
5.09902, -39941.2, 840.058, 218826, 1e+06, 1000000, 0.492737, -559058, 500010
5.13235, -36301.8, 966.472, 219014, 1e+06, 1000000, 0.493068, -558804, 500010
5.16568, -32456.7, 1079.15, 219290, 1e+06, 1000000, 0.49334, -558786, 500012
5.199, -28736.6, 903.653, 219496, 1e+06, 1000000, 0.493496, -558829, 500010
5.23233, -24634.8, 676.398, 219669, 1e+06, 1000000, 0.493665, -558843, 500013
5.26566, -20580.7, 915.623, 219801, 1e+06, 1000000, 0.493884, -558572, 500012
5.29898, -16592.2, 853.264, 219936, 1e+06, 1000000, 0.49408, -558523, 500012
5.33231, -12490.1, 1078.16, 220034, 1e+06, 1000000, 0.494222, -558488, 500012
5.36563, -8681.27, 1111.03, 220143, 1e+06, 1000000, 0.494327, -558260, 500011
5.39896, -4326.77, 743.503, 220102, 1e+06, 1000000, 0.494407, -557878, 500012
5.43229, -131.569, 614.737, 220125, 1e+06, 1000000, 0.494426, -557960, 500011
5.46561, 4210.46, 154.781, 220179, 1e+06, 1000000, 0.494452, -558078, 500012
5.49894, 8771.33, 283.376, 220190, 1e+06, 1000000, 0.494335, -558256, 500011
5.53226, 13302, 96.1713, 220104, 1e+06, 1000000, 0.494359, -557993, 500010
5.56559, 17938, -238.348, 219960, 1e+06, 1000000, 0.494305, -557836, 500010
5.59892, 22560.3, -154.029, 219886, 1e+06, 1000000, 0.494152, -557713, 500013
5.63224, 26936.8, 63.8637, 219727, 1e+06, 1000000, 0.494017, -557846, 500012
5.66557, 32049.1, -84.4587, 219513, 1e+06, 1000000, 0.493782, -557728, 500012
5.69889, 36829.8, 29.9939, 219365, 1e+06, 1000000, 0.493663, -557524, 500013
5.73222, 41854.1, -687.1, 219126, 1e+06, 1000000, 0.493251, -557692, 500011
5.76555, 47011.2, -446.276, 218873, 1e+06, 1000000, 0.493077, -557542, 500012
5.79887, 51799, -463.965, 218624, 1e+06, 1000000, 0.492619, -557765, 500011
5.8322, 56615.8, -344.963, 218308, 1e+06, 1000000, 0.492267, -557592, 500013
5.86553, 61621.1, -477.426, 218001, 1e+06, 1000000, 0.491873, -557501, 500012
5.89885, 66992.7, -537.797, 217616, 1e+06, 1000000, 0.491404, -557503, 500011
5.93218, 72390, -644.378, 217288, 1e+06, 1000000, 0.490957, -557462, 500013
5.9655, 77449.7, -777.573, 216942, 1e+06, 1000000, 0.490503, -557475, 500014
5.99883, 82561.8, -542.773, 216537, 1e+06, 1000000, 0.49, -557382, 500013
6.03216, 87241.5, -814.911, 216131, 1e+06, 1000000, 0.489544, -557109, 500013
6.06548, 91334.6, -1072.06, 215747, 1e+06, 1000000, 0.488987, -557429, 500013
6.09881, 94766.9, -1130.12, 215435, 1e+06, 1000000, 0.488764, -557381, 500013
6.13213, 97030.2, -1034.75, 215086, 1e+06, 1000000, 0.488535, -557304, 500013
6.16546, 98582.6, -1095.7, 214748, 1e+06, 1000000, 0.488425, -557264, 500013
6.19879, 99252.2, -960.611, 214431, 1e+06, 1000000, 0.488311, -557434, 500014
6.23211, 99672.6, -485.974, 214163, 1e+06, 1000000, 0.48833, -557152, 500014
6.26544, 99956.4, -642.233, 213875, 1e+06, 1000000, 0.488366, -556949, 500013
6.29877, 100142, -693.612, 213569, 1e+06, 1000000, 0.488282, -557203, 500013
6.33209, 100085, -192.781, 213288, 1e+06, 1000000, 0.488299, -556827, 500013
6.36542, 99980.8, -173.822, 213035, 1e+06, 1000000, 0.48828, -556703, 500013
6.39874, 99852.6, -302.282, 212798, 1e+06, 1000000, 0.48827, -556951, 500013
6.43207, 99780, -331.406, 212573, 1e+06, 1000000, 0.488341, -556762, 500014
6.4654, 99728.8, -409.005, 212372, 1e+06, 1000000, 0.488295, -556696, 500014
6.49872, 99182.2, -671.463, 212088, 1e+06, 1000000, 0.488196, -556726, 500014
6.53205, 98819.4, -872.656, 211952, 1e+06, 1000000, 0.488281, -556521, 500014
6.56537, 98281.1, -679.977, 211800, 1e+06, 1000000, 0.488349, -556411, 500014
6.5987, 97792.3, -786.545, 211588, 1e+06, 1000000, 0.488429, -556116, 500014
6.63203, 96857.1, -946.091, 211497, 1e+06, 1000000, 0.488427, -556161, 500015
6.66535, 95751, -1061.01, 211346, 1e+06, 1000000, 0.488492, -555952, 500015
6.69868, 94803.6, -898.171, 211240, 1e+06, 1000000, 0.488634, -555814, 500014
6.73201, 93603.7, -569.773, 211136, 1e+06, 1000000, 0.488711, -555772, 500015
6.76533, 92288.1, -670.958, 211055, 1e+06, 1000000, 0.48879, -555580, 500013
6.79866, 91388.5, -445.262, 211001, 1e+06, 1000000, 0.488878, -555641, 500015
6.83198, 89945.1, -317.314, 210918, 1e+06, 1000000, 0.488919, -555566, 500015
6.86531, 88376.3, -472.014, 210923, 1e+06, 1000000, 0.488927, -555790, 500014
6.89864, 86810.9, -637.855, 210835, 1e+06, 1000000, 0.489158, -555386, 500014
6.93196, 85293.1, -496.084, 210836, 1e+06, 1000000, 0.489268, -555430, 500015
6.96529, 83486, -581.416, 210819, 1e+06, 1000000, 0.489318, -555335, 500015
6.99861, 81701, -418.966, 210821, 1e+06, 1000000, 0.48954, -555098, 500014
7.03194, 79837.4, -999.609, 210825, 1e+06, 1000000, 0.489791, -554854, 500014
7.06527, 77933.1, -1003.94, 210878, 1e+06, 1000000, 0.489972, -554886, 500015
7.09859, 76176.6, -1134.73, 210928, 1e+06, 1000000, 0.490125, -554865, 500016
7.13192, 74075, -1229.4, 210954, 1e+06, 1000000, 0.490318, -554906, 500016
7.16525, 71968.8, -1194.27, 211069, 1e+06, 1000000, 0.490418, -555014, 500015
7.19857, 69448.8, -1073.79, 211039, 1e+06, 1000000, 0.490793, -554534, 500015
7.2319, 66983.7, -1272.28, 211117, 1e+06, 1000000, 0.491106, -554400, 500015
7.26522, 64405.7, -1091.27, 211147, 1e+06, 1000000, 0.491279, -554312, 500016
7.29855, 61793.8, -554.365, 211276, 1e+06, 1000000, 0.491603, -554256, 500015
7.33188, 59181.1, -546.161, 211380, 1e+06, 1000000, 0.491799, -554211, 500015
7.3652, 56302.8, -409.703, 211439, 1e+06, 1000000, 0.492138, -553999, 500015
7.39853, 53454.4, -202.863, 211428, 1e+06, 1000000, 0.492393, -553702, 500016
7.43185, 50556.8, -308.581, 211535, 1e+06, 1000000, 0.492597, -553670, 500016
7.46518, 47643.5, -443.453, 211626, 1e+06, 1000000, 0.492781, -553677, 500016
7.49851, 44654.1, -263.397, 211720, 1e+06, 1000000, 0.493036, -553671, 500016
7.53183, 41619.6, -112.137, 211817, 1e+06, 1000000, 0.493241, -553794, 500016
7.56516, 38602.7, 67.3255, 211873, 1e+06, 1000000, 0.493495, -553493, 500016
7.59849, 35731.7, 42.0674, 211884, 1e+06, 1000000, 0.493607, -553295, 500016
7.63181, 32254.3, 23.3012, 211937, 1e+06, 1000000, 0.493877, -553035, 500017
7.66514, 28818.3, 246.08, 211984, 1e+06, 1000000, 0.493997, -553144, 500015
7.69846, 25478.7, 376.627, 212061, 1e+06, 1000000, 0.494111, -553247, 500015
7.73179, 21917.8, 368.248, 212122, 1e+06, 1000000, 0.494242, -553136, 500016
7.76512, 18009.2, 413.969, 212115, 1e+06, 1000000, 0.494424, -552649, 500017
7.79844, 14265.1, 344.374, 212140, 1e+06, 1000000, 0.494454, -552794, 500015
7.83177, 10400.9, 257.391, 212156, 1e+06, 1000000, 0.494513, -552693, 500016
7.86509, 6564.45, 241.019, 212176, 1e+06, 1000000, 0.494528, -552704, 500017
7.89842, 2879.12, 90.0647, 212240, 1e+06, 1000000, 0.494575, -552788, 500017
7.93175, -1024.6, 206.264, 212197, 1e+06, 1000000, 0.494593, -552500, 500017
7.96507, -5120.86, 307.353, 212213, 1e+06, 1000000, 0.494561, -552594, 500018
7.9984, -9767.96, 314.353, 212221, 1e+06, 1000000, 0.494579, -552335, 500016
8.03186, -13860.7, 560.525, 212196, 1e+06, 1000000, 0.494493, -552374, 500016
8.06532, -18097.4, 487.311, 212184, 1e+06, 1000000, 0.494506, -552261, 500017
8.09879, -22243.1, 668.377, 212149, 1e+06, 1000000, 0.494367, -552331, 500018
8.13225, -26443.2, 831.74, 212107, 1e+06, 1000000, 0.494301, -552016, 500018
8.16572, -30909.8, 867.245, 212058, 1e+06, 1000000, 0.494124, -552067, 500018
8.19918, -35225.1, 648.558, 212080, 1e+06, 1000000, 0.494012, -552078, 500018
8.23264, -39833.3, 495.017, 211986, 1e+06, 1000000, 0.493915, -551808, 500017
8.26611, -44373.5, 554.465, 211883, 1e+06, 1000000, 0.493677, -551753, 500018
8.29957, -48686.9, 430.309, 211824, 1e+06, 1000000, 0.493386, -551623, 500018
8.33304, -53188.6, 627.868, 211792, 1e+06, 1000000, 0.493147, -551704, 500017
8.3665, -57636.8, 685.755, 211699, 1e+06, 1000000, 0.492884, -551596, 500018
8.39997, -61825.3, 348.643, 211605, 1e+06, 1000000, 0.492667, -551358, 500018
8.43343, -66208, 218.651, 211480, 1e+06, 1000000, 0.492218, -551537, 500018
8.4669, -70566.5, 283.362, 211400, 1e+06, 1000000, 0.491944, -551341, 500017
8.50036, -75235.6, 644.171, 211294, 1e+06, 1000000, 0.49172, -551060, 500018
8.53382, -79822.2, 561.489, 211194, 1e+06, 1000000, 0.491291, -551055, 500018
8.56729, -83994.8, 354.348, 211106, 1e+06, 1000000, 0.490809, -551348, 500019
8.60075, -87705.3, 521.827, 210959, 1e+06, 1000000, 0.490599, -550921, 500017
8.63422, -90754.9, 451.468, 210881, 1e+06, 1000000, 0.49024, -550961, 500018
8.66768, -93020.6, 532.22, 210884, 1e+06, 1000000, 0.489977, -550944, 500018
8.70115, -94510.2, 450.919, 210903, 1e+06, 1000000, 0.489806, -551041, 500018
8.73461, -95267.6, 500.938, 210870, 1e+06, 1000000, 0.489724, -550889, 500019
8.76807, -95669.8, 256.224, 210970, 1e+06, 1000000, 0.489577, -551062, 500019
8.80154, -95617.5, 494.75, 210950, 1e+06, 1000000, 0.48958, -550652, 500018
8.835, -95052.8, 293.158, 211046, 1e+06, 1000000, 0.489601, -550686, 500018
8.86847, -94840.5, 355.161, 211171, 1e+06, 1000000, 0.489598, -550650, 500018
8.90193, -94181, 274.265, 211231, 1e+06, 1000000, 0.489586, -550648, 500019
8.9354, -93181.1, 233.116, 211305, 1e+06, 1000000, 0.489545, -550621, 500019
8.96886, -92222.7, 255.703, 211399, 1e+06, 1000000, 0.489603, -550504, 500019
9.00233, -91326.6, 285.327, 211520, 1e+06, 1000000, 0.489628, -550499, 500019
9.03579, -90203.5, 640.946, 211585, 1e+06, 1000000, 0.48963, -550264, 500019
9.06925, -89132.6, 968.963, 211694, 1e+06, 1000000, 0.489606, -550486, 500018
9.10272, -87877.8, 940.22, 211829, 1e+06, 1000000, 0.489779, -550051, 500019
9.13618, -86667.7, 552.398, 211913, 1e+06, 1000000, 0.489866, -549930, 500018
9.16965, -85716.3, 681.128, 212058, 1e+06, 1000000, 0.489891, -550026, 500020
9.20311, -84374.6, 583.586, 212144, 1e+06, 1000000, 0.489844, -550119, 500019
9.23658, -83123.8, 491.887, 212311, 1e+06, 1000000, 0.490071, -549781, 500019
9.27004, -81698.6, 357.464, 212388, 1e+06, 1000000, 0.490159, -549565, 500019
9.30351, -80108.5, 53.4544, 212571, 1e+06, 1000000, 0.490222, -549827, 500019
9.33697, -78282, 293.419, 212719, 1e+06, 1000000, 0.490411, -549562, 500020
9.37043, -76941.2, 239.429, 212845, 1e+06, 1000000, 0.490561, -549426, 500019
9.4039, -74635.6, 360.077, 213001, 1e+06, 1000000, 0.490595, -549583, 500021
9.43736, -72986.3, 216.532, 213110, 1e+06, 1000000, 0.490803, -549220, 500020
9.47083, -71164.8, -50.7797, 213336, 1e+06, 1000000, 0.490906, -549474, 500021
9.50429, -68860.5, -268.784, 213473, 1e+06, 1000000, 0.491058, -549391, 500020
9.53776, -66824.4, 75.7541, 213637, 1e+06, 1000000, 0.491247, -549226, 500021
9.57122, -64862.9, -121.72, 213842, 1e+06, 1000000, 0.491535, -549086, 500020
9.60469, -62615.9, -305.561, 213988, 1e+06, 1000000, 0.491752, -548813, 500020
9.63815, -60052, -481.084, 214124, 1e+06, 1000000, 0.491844, -548923, 500021
9.67161, -57955, -663.817, 214360, 1e+06, 1000000, 0.492137, -548861, 500021
9.70508, -55843.4, -780.312, 214494, 1e+06, 1000000, 0.492286, -548661, 500021
9.73854, -53690.1, -528.719, 214694, 1e+06, 1000000, 0.492517, -548652, 500019
9.77201, -51388.4, -684.325, 214908, 1e+06, 1000000, 0.492701, -548607, 500020
9.80547, -48645, -484.832, 215024, 1e+06, 1000000, 0.492942, -548276, 500021
9.83894, -45967.6, -483.587, 215130, 1e+06, 1000000, 0.49307, -548352, 500022
9.8724, -43086.2, -427.552, 215330, 1e+06, 1000000, 0.493205, -548336, 500020
9.90587, -40384.8, -616.963, 215508, 1e+06, 1000000, 0.493441, -548152, 500020
9.93933, -37438.2, -615.613, 215700, 1e+06, 1000000, 0.493645, -548181, 500021
9.97279, -34676.9, -831.003, 215776, 1e+06, 1000000, 0.493759, -548030, 500021
10.0063, -31664.4, -938.314, 215963, 1e+06, 1000000, 0.493956, -548111, 500021
10.0397, -28875.7, -1266.06, 216079, 1e+06, 1000000, 0.494026, -548012, 500021
10.0732, -25586.4, -1330.28, 216148, 1e+06, 1000000, 0.494162, -547871, 500021
10.1067, -22447.4, -1211.37, 216197, 1e+06, 1000000, 0.494301, -547744, 500021
10.1401, -19020.7, -1235.09, 216379, 1e+06, 1000000, 0.494401, -547781, 500021
10.1736, -15665.4, -1317.76, 216424, 1e+06, 1000000, 0.494503, -547636, 500021
10.207, -12527.8, -1055.16, 216595, 1e+06, 1000000, 0.494535, -547886, 500022
10.2405, -9308.17, -1103.42, 216598, 1e+06, 1000000, 0.494543, -547717, 500021
10.274, -6040.77, -1412.67, 216631, 1e+06, 1000000, 0.494626, -547569, 500022
10.3074, -2565.23, -1081.94, 216685, 1e+06, 1000000, 0.494595, -547812, 500022
10.3409, 871.205, -995.293, 216718, 1e+06, 1000000, 0.494734, -547419, 500022
10.3744, 4452, -889.805, 216705, 1e+06, 1000000, 0.494677, -547590, 500022
10.4078, 8122.44, -864.402, 216709, 1e+06, 1000000, 0.494642, -547630, 500022
